"CASE OF WENERSKI v. POLAND",v
"CASE OF KUSHTOVA AND OTHERS v. RUSSIA",v
"CASE OF ANAYO v. GERMANY",v
"CASE OF LEMO AND OTHERS v. CROATIA",v
"CASE OF LÓPEZ GUIÓ v. SLOVAKIA",v
"CASE OF AYDER AND OTHERS v. TURKEY",v
"CASE OF RÖMAN v. FINLAND",v
"CASE OF MIHAILOVA v. BULGARIA",nv
"CASE OF MIRCEA DUMITRESCU v. ROMANIA",nv
"CASE OF HOFFMANN v. GERMANY",nv
"CASE OF ODIÈVRE v. FRANCE",nv
"CASE OF ROTHE v. AUSTRIA",nv
"CASE OF HÄMÄLÄINEN v. FINLAND",nv
"CASE OF NACIC AND OTHERS v. SWEDEN",nv
"CASE OF A.H. KHAN v. THE UNITED KINGDOM",nv
"CASE OF P.F. v. POLAND",nv
"CASE OF KÜCHL v. AUSTRIA",nv
"CASE OF A. v. THE UNITED KINGDOM",nv
"CASE OF SOLOMAKHIN v. UKRAINE",nv
"CASE OF KAJARI v. FINLAND",nv
"CASE OF MAUMOUSSEAU AND WASHINGTON v. FRANCE",nv
"CASE OF HARROUDJ v. FRANCE",nv
"CASE OF FUŞCĂ v. ROMANIA",nv
"CASE OF CHAIR AND J. B. v. GERMANY",nv
"CASE OF S.A.S. v. FRANCE",nv
"CASE OF Z.J. v. LITHUANIA",nv
"CASE OF LILLO-STENBERG AND SÆTHER v. NORWAY",nv
"CASE OF SBÂRNEA v. ROMANIA",nv
"CASE OF MATYAR v. TURKEY",nv
"CASE OF MOSLEY v. THE UNITED KINGDOM",nv
"CASE OF PŁAZA v. POLAND",nv
"CASE OF GARDEL v. FRANCE",nv
"CASE OF BALL v. ANDORRA",nv
"CASE OF AUNE v. NORWAY",nv
"CASE OF SAHIN v. GERMANY",nv
"CASE OF AHRENS v. GERMANY",nv
"CASE OF ACAR AND OTHERS v. TURKEY",nv
"CASE OF NURİ KURT v. TURKEY",nv
"CASE OF KIJOWSKI v. POLAND",nv
"CASE OF P.K. v. POLAND",nv
"CASE OF LEYLA ŞAHİN v. TURKEY",nv
"CASE OF M.E. v. DENMARK",nv
"CASE OF ZRILIĆ v. CROATIA",nv
"CASE OF LEVIN v. SWEDEN",nv
"CASE OF KRISZTIÁN BARNABÁS TÓTH v. HUNGARY",nv
"CASE OF VAN COLLE v. THE UNITED KINGDOM",nv
"CASE OF TRDAN AND Ć. v. SLOVENIA",nv
"CASE OF RABAN v. ROMANIA",nv
"CASE OF KENNEDY v. THE UNITED KINGDOM",nv
"CASE OF PINI AND OTHERS v. ROMANIA",nv
"CASE OF KRASICKI v. POLAND",nv
"CASE OF HUSSEINI v. SWEDEN",nv
"CASE OF ALEKSEJEVA v. LATVIA",nv
"CASE OF A.L. v. POLAND",nv
"CASE OF HARDY AND MAILE v. THE UNITED KINGDOM",nv
"CASE OF STÜBING v. GERMANY",nv
"CASE OF CHAPMAN v. THE UNITED KINGDOM",nv
"CASE OF VARAPNICKAITĖ-MAŽYLIENĖ v. LITHUANIA",nv
"CASE OF BIAO v. DENMARK",nv
"CASE OF V. v. SLOVENIA",nv
"CASE OF PALANCI v. SWITZERLAND",nv
"CASE OF GOUGH v. THE UNITED KINGDOM",nv
"CASE OF DAMNJANOVIĆ v. SERBIA",nv
"CASE OF M. AND C. v. ROMANIA",nv
"CASE OF COSTER v. THE UNITED KINGDOM",nv
"CASE OF BUCHS v. SWITZERLAND",nv
"CASE OF VAN DER VEN v. THE NETHERLANDS",nv
"CASE OF RYTCHENKO v. RUSSIA",nv
"CASE OF PRETTY v. THE UNITED KINGDOM",nv
"CASE OF DUBSKÁ AND KREJZOVÁ v. THE CZECH REPUBLIC",nv
"CASE OF EVANS v. THE UNITED KINGDOM",nv
"CASE OF KNECHT v. ROMANIA",nv
"CASE OF GOBEC v. SLOVENIA",nv
"CASE OF ZAMMIT MAEMPEL v. MALTA",nv
"CASE OF LEE v. THE UNITED KINGDOM",nv
"CASE OF DİKME v. TURKEY",nv
"CASE OF MASTEPAN v. RUSSIA",nv
"CASE OF KONSTATINOV v. THE NETHERLANDS",nv
"CASE OF WOJCIECH NOWAK v. POLAND",nv
"CASE OF WĘGRZYNOWSKI AND SMOLCZEWSKI v. POLAND",nv
"CASE OF UZUN v. GERMANY",nv
"CASE OF E.S. v. SWEDEN",nv
"CASE OF NUUTINEN v. FINLAND",nv
"CASE OF BERGER-KRALL AND OTHERS v. SLOVENIA",nv
"CASE OF SARBAN v. MOLDOVA",nv
"CASE OF DOLHAMRE v. SWEDEN",nv
"CASE OF ARVELO APONTE v. THE NETHERLANDS",nv
"CASE OF ERDEM v. GERMANY",nv
"CASE OF FERNÁNDEZ MARTÍNEZ v. SPAIN",nv
"CASE OF BEARD v. THE UNITED KINGDOM",nv
"CASE OF LAZARIU v. ROMANIA",nv
"CASE OF I.S. v. GERMANY",nv
"CASE OF S.H. AND OTHERS v. AUSTRIA",nv
"CASE OF EPNERS-GEFNERS v. LATVIA",nv
"CASE OF KYRTATOS v. GREECE",nv
"CASE OF KAUTZOR v. GERMANY",nv
"CASE OF PASCAL v. ROMANIA",nv
"CASE OF COLAK AND TSAKIRIDIS v. GERMANY",nv
"CASE OF ONUR v. THE UNITED KINGDOM",nv
"CASE OF R. AND H. v. THE UNITED KINGDOM",nv
"CASE OF RATUSHNA v. UKRAINE",nv
"CASE OF CHEPELEV v. RUSSIA",nv
"CASE OF CRISTESCU v. ROMANIA",nv
"CASE OF GLESMANN v. GERMANY",nv
"CASE OF SOINI AND OTHERS v. FINLAND",nv
"CASE OF SÜSS v. GERMANY",nv
"CASE OF ŠTITIĆ v. CROATIA",nv
"CASE OF QAMA v. ALBANIA AND ITALY",nv
"CASE OF SAMSONNIKOV v. ESTONIA",nv
"CASE OF Y.C. v. THE UNITED KINGDOM",nv
"CASE OF HRISTOZOV AND OTHERS v. BULGARIA",nv
"CASE OF VAN DER HEIJDEN v. THE NETHERLANDS",nv
"CASE OF CAMP AND BOURIMI v. THE NETHERLANDS",nv
"CASE OF LORSÉ AND OTHERS v. THE NETHERLANDS",nv
"CASE OF DOLENEC v. CROATIA",nv
"CASE OF SIEMIANOWSKI v. POLAND",nv
"CASE OF SOMMERFELD v. GERMANY",nv
"CASE OF MUNJAZ v. THE UNITED KINGDOM",nv
"CASE OF GEORGIA v. RUSSIA (I)",nv
"CASE OF ÇAÇAN v. TURKEY",nv
"CASE OF PAULIUKIENĖ AND PAULIUKAS v. LITHUANIA",nv
"CASE OF WHITE v. SWEDEN",nv
"CASE OF K.T. v. NORWAY",nv
"CASE OF BULGAKOV v. UKRAINE",nv
"CASE OF IVAN ATANASOV v. BULGARIA",nv
"CASE OF HOPPE v. GERMANY",nv
"CASE OF KEARNS v. FRANCE",nv
"CASE OF ŞERİFE YİĞİT v. TURKEY",nv
"CASE OF PUTISTIN v. UKRAINE",nv
"CASE OF JANE SMITH v. THE UNITED KINGDOM",nv
"CASE OF KALETA v. POLAND",nv
"CASE OF MICHAUD v. FRANCE",nv
"CASE OF DMITRIY RYABOV v. RUSSIA",nv
"CASE OF JOSEPH GRANT v. THE UNITED KINGDOM",nv
