1.881720430107528333e-02	5.376344086021510142e-03	1.344086021505377579e-02	0.000000000000000000e+00	0.000000000000000000e+00	2.688172043010755071e-03	1.075268817204302028e-02	6.720430107526888241e-02	0.000000000000000000e+00	5.376344086021510142e-03	2.688172043010755071e-03	2.688172043010754811e-02	3.790322580645162920e-01	5.376344086021510142e-03	0.000000000000000000e+00	5.376344086021510142e-03	1.881720430107528333e-02	0.000000000000000000e+00	2.150537634408604057e-02	1.344086021505377579e-02	8.064516129032264780e-03	1.075268817204302028e-02	3.145161290322581182e-01	0.000000000000000000e+00	2.150537634408604057e-02	1.075268817204302028e-02	2.688172043010755071e-03	1.344086021505377579e-02	0.000000000000000000e+00	2.150537634408603710e-02
6.211180124223595125e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.242236024844719025e-02	1.242236024844719025e-02	3.788819875776394119e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.863354037267078711e-02	6.211180124223595125e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	6.211180124223595125e-03	0.000000000000000000e+00	0.000000000000000000e+00	6.211180124223595125e-03	0.000000000000000000e+00	6.211180124223595125e-03	5.031055900621116406e-01	6.211180124223595125e-03	0.000000000000000000e+00	0.000000000000000000e+00	1.242236024844719025e-02	0.000000000000000000e+00	0.000000000000000000e+00	2.484472049689438050e-02
2.475247524752473283e-02	1.485148514851484039e-02	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	4.950495049504947086e-03	1.485148514851484039e-02	1.881188118811879806e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	3.960396039603957669e-02	2.475247524752473283e-02	0.000000000000000000e+00	0.000000000000000000e+00	4.950495049504947086e-03	9.900990099009894171e-03	0.000000000000000000e+00	1.485148514851484039e-02	4.950495049504947086e-03	0.000000000000000000e+00	0.000000000000000000e+00	3.960396039603959473e-01	2.475247524752473630e-02	4.950495049504947086e-03	1.930693069306930187e-01	2.475247524752473283e-02	0.000000000000000000e+00	0.000000000000000000e+00	9.900990099009894171e-03
4.965156794425064357e-02	1.219512195121945711e-02	3.222996515679428520e-02	6.968641114982547166e-03	2.613240418118454970e-03	2.613240418118454970e-03	1.742160278745636878e-02	2.613240418118455491e-02	8.710801393728184391e-03	2.003484320557482115e-02	1.567944250871072809e-02	5.226480836236908206e-02	2.038327526132394651e-01	1.742160278745636575e-03	0.000000000000000000e+00	2.700348432055737005e-02	2.700348432055737005e-02	0.000000000000000000e+00	2.351916376306609560e-02	2.003484320557482462e-02	7.839721254355365779e-03	2.003484320557482115e-02	2.378048780487792835e-01	5.226480836236908900e-02	2.526132404181173283e-02	1.393728222996509433e-02	6.533101045296133003e-02	2.613240418118454970e-03	0.000000000000000000e+00	2.526132404181173283e-02
1.195814648729449405e-02	1.494768310911811756e-03	2.989536621823623511e-03	7.473841554559058561e-03	0.000000000000000000e+00	2.989536621823623511e-03	1.943198804185355261e-02	4.633781763826615163e-02	9.267563527653238653e-02	5.979073243647246155e-03	1.494768310911811756e-03	1.195814648729449231e-01	1.345291479820630645e-02	1.494768310911811756e-03	1.494768310911811756e-03	2.989536621823623511e-03	2.690582959641260596e-02	1.494768310911811756e-03	5.829596412556065088e-02	2.989536621823623425e-02	1.046337817638268164e-02	4.484304932735435484e-03	2.361733931240661555e-01	7.174887892376698162e-02	4.484304932735435484e-03	9.118086696562058280e-02	7.922272047832602804e-02	2.092675635276536328e-02	0.000000000000000000e+00	3.288490284005985559e-02
4.025423728813567331e-02	0.000000000000000000e+00	2.118644067796614065e-03	1.271186440677968613e-02	0.000000000000000000e+00	4.237288135593228131e-03	1.271186440677968613e-02	2.118644067796614239e-02	8.474576271186456261e-03	2.118644067796614065e-03	2.118644067796614065e-03	5.932203389830519730e-02	6.355932203389842196e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	2.966101694915260212e-02	0.000000000000000000e+00	2.372881355932207892e-01	4.237288135593227784e-02	0.000000000000000000e+00	4.237288135593228131e-03	2.521186440677968821e-01	5.084745762711872369e-02	6.355932203389842196e-03	1.377118644067799047e-01	6.144067796610178100e-02	0.000000000000000000e+00	0.000000000000000000e+00	6.355932203389842196e-03
1.726844583987436829e-02	9.419152276295110135e-03	6.279434850863406178e-03	8.634222919937184493e-02	1.726844583987436829e-02	4.709576138147554200e-03	1.255886970172681236e-02	8.634222919937184493e-02	9.419152276295108400e-03	1.569858712715851545e-03	1.569858712715851545e-03	3.767660910518043360e-02	2.197802197802192423e-02	0.000000000000000000e+00	0.000000000000000000e+00	1.255886970172681409e-02	1.836734693877545843e-01	0.000000000000000000e+00	2.197802197802192076e-02	1.412872841444266434e-02	7.849293563579258157e-03	1.412872841444266434e-02	2.291993720565140003e-01	1.287284144426998067e-01	1.255886970172681236e-02	1.726844583987436829e-02	3.296703296703288461e-02	7.849293563579258157e-03	0.000000000000000000e+00	4.709576138147554200e-03
2.030456852791885994e-02	2.030456852791885994e-02	2.683103698332135745e-02	1.087744742567081820e-02	7.251631617113877930e-04	7.251631617113878797e-03	1.595358955765053752e-02	2.900652646845552213e-02	7.251631617113877930e-04	8.701957940536653516e-03	2.131979695431479582e-01	4.931109499637437166e-02	6.816533720087043779e-02	3.625815808556938965e-03	7.251631617113877930e-04	3.988397389412634553e-02	1.812907904278469873e-02	7.251631617113877930e-04	2.320522117476441284e-02	2.030456852791886341e-02	8.701957940536655250e-03	2.973168963016691035e-02	1.841914430746925124e-01	2.900652646845551519e-02	1.957940536620747171e-02	1.667875271936191880e-02	3.843364757070356214e-02	5.293691080493130585e-02	4.350978970268325891e-03	3.843364757070355520e-02
6.125000000000033196e-02	1.500000000000008098e-02	6.250000000000035041e-03	1.150000000000006156e-01	1.250000000000006835e-02	2.500000000000013930e-03	1.500000000000008271e-02	4.125000000000023787e-02	6.875000000000038025e-02	5.000000000000027860e-03	7.500000000000042223e-03	3.750000000000020678e-02	2.375000000000013212e-02	0.000000000000000000e+00	1.250000000000006965e-03	2.500000000000013930e-03	2.750000000000015279e-02	1.250000000000006965e-03	1.675000000000009259e-01	3.250000000000018846e-02	8.750000000000047670e-03	1.875000000000010686e-02	1.700000000000008171e-01	3.750000000000021372e-02	1.375000000000007813e-02	7.750000000000041578e-02	7.500000000000042223e-03	3.750000000000020678e-03	0.000000000000000000e+00	1.875000000000010686e-02
4.784688995215327298e-03	7.177033492822990947e-03	1.435406698564598363e-02	0.000000000000000000e+00	0.000000000000000000e+00	7.177033492822990947e-03	3.110047846889963524e-02	1.220095693779908314e-01	1.363636363636369087e-01	2.392344497607663649e-03	0.000000000000000000e+00	5.741626794258392064e-02	1.674641148325364814e-02	0.000000000000000000e+00	2.392344497607663649e-03	7.177033492822990947e-03	2.631578947368430274e-02	2.392344497607663649e-03	9.569377990430654596e-03	2.392344497607663822e-02	2.392344497607663649e-03	7.177033492822990947e-03	2.846889952153121572e-01	1.076555023923448928e-01	4.784688995215327298e-03	5.023923444976093056e-02	4.784688995215326951e-02	0.000000000000000000e+00	0.000000000000000000e+00	2.392344497607663822e-02
2.090909090909099516e-02	2.727272727272738329e-03	2.545454545454555254e-02	9.090909090909127764e-04	5.454545454545476658e-03	1.818181818181825553e-03	2.454545454545464453e-02	3.636363636363651453e-02	9.090909090909127764e-04	1.090909090909095505e-02	3.636363636363651106e-03	5.818181818181842463e-02	3.545454545454559264e-02	0.000000000000000000e+00	0.000000000000000000e+00	2.545454545454555600e-02	3.090909090909102833e-02	9.090909090909127764e-04	1.727272727272733885e-02	2.545454545454555600e-02	1.181818181818187000e-02	9.090909090909128631e-03	1.945454545454554374e-01	2.454545454545464106e-02	3.181818181818194674e-02	1.181818181818186826e-02	3.418181818181833531e-01	5.454545454545477526e-03	9.090909090909127764e-04	4.090909090909107537e-02
6.343283582089569161e-02	0.000000000000000000e+00	3.731343283582099022e-03	7.462686567164198044e-03	3.731343283582099022e-03	3.731343283582099022e-03	0.000000000000000000e+00	1.492537313432839609e-02	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	3.358208955223889597e-02	7.462686567164198044e-03	0.000000000000000000e+00	0.000000000000000000e+00	3.731343283582099022e-03	4.850746268656729032e-02	0.000000000000000000e+00	3.731343283582098935e-02	1.119402985074629750e-02	0.000000000000000000e+00	0.000000000000000000e+00	3.358208955223889736e-01	3.731343283582099022e-03	0.000000000000000000e+00	2.276119402985080920e-01	1.828358208955228881e-01	0.000000000000000000e+00	0.000000000000000000e+00	1.119402985074629577e-02
8.318584070796480878e-02	1.769911504424782856e-03	8.849557522123914499e-03	1.238938053097347891e-02	1.415929203539826285e-02	7.079646017699131426e-03	1.946902654867260773e-02	3.008849557522130097e-02	1.044247787610621675e-01	8.849557522123914499e-03	1.769911504424782856e-03	8.141592920354001617e-02	1.238938053097347891e-02	0.000000000000000000e+00	1.769911504424782856e-03	7.079646017699131426e-03	2.654867256637173656e-02	3.539823008849565713e-03	3.716814159292044367e-02	2.654867256637174003e-02	1.592920353982304332e-02	8.849557522123914499e-03	2.407079646017706298e-01	7.610619469026566608e-02	5.309734513274348353e-03	1.061946902654869879e-01	3.893805309734523629e-02	5.309734513274348353e-03	0.000000000000000000e+00	1.415929203539826112e-02
5.923344947735197097e-02	3.484320557491291798e-03	6.968641114982583595e-03	1.045296167247387539e-02	1.010452961672474032e-01	3.484320557491291798e-03	1.393728222996516719e-02	5.226480836236936656e-02	0.000000000000000000e+00	6.968641114982583595e-03	3.484320557491291798e-03	2.090592334494775079e-02	1.045296167247387539e-02	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	3.484320557491291798e-03	0.000000000000000000e+00	6.968641114982582208e-02	0.000000000000000000e+00	3.484320557491291798e-03	3.484320557491291798e-03	3.310104529616728630e-01	0.000000000000000000e+00	6.968641114982583595e-03	2.195121951219512479e-01	5.574912891986065488e-02	3.484320557491291798e-03	0.000000000000000000e+00	1.045296167247387713e-02
2.777777777777783175e-02	1.633986928104578249e-03	8.169934640522891894e-03	4.901960784313734963e-03	8.169934640522891894e-03	3.267973856209156498e-03	6.535947712418312995e-03	5.065359477124192766e-02	1.143790849673204796e-02	3.267973856209156498e-03	2.777777777777783175e-02	2.794117647058829701e-01	3.594771241830072711e-02	0.000000000000000000e+00	0.000000000000000000e+00	8.169934640522891894e-03	1.470588235294120402e-02	0.000000000000000000e+00	1.797385620915036009e-02	9.803921568627469926e-03	8.169934640522891894e-03	1.143790849673204796e-02	2.663398692810460267e-01	5.065359477124192072e-02	1.307189542483662599e-02	8.006535947712435652e-02	2.287581699346410286e-02	1.633986928104578249e-03	0.000000000000000000e+00	2.614379084967325545e-02
1.168384879725088699e-01	0.000000000000000000e+00	3.436426116838496581e-03	1.374570446735398632e-02	1.030927835051549668e-01	3.436426116838496581e-03	1.718213058419248290e-02	4.810996563573895213e-02	0.000000000000000000e+00	6.872852233676993161e-03	0.000000000000000000e+00	2.749140893470797264e-02	1.374570446735398632e-02	0.000000000000000000e+00	0.000000000000000000e+00	6.872852233676993161e-03	0.000000000000000000e+00	0.000000000000000000e+00	2.061855670103097948e-02	6.872852233676993161e-03	0.000000000000000000e+00	6.872852233676993161e-03	3.436426116838495748e-01	6.872852233676993161e-03	6.872852233676993161e-03	2.027491408934715134e-01	2.405498281786947606e-02	0.000000000000000000e+00	0.000000000000000000e+00	2.061855670103097948e-02
1.743119266055058111e-02	7.339449541284454384e-03	2.568807339449559815e-02	7.339449541284455251e-03	2.935779816513782794e-02	6.422018348623897803e-03	4.220183486238562182e-02	4.770642201834895957e-02	5.504587155963343997e-02	4.587155963302784641e-03	3.302752293578004733e-02	5.596330275229399048e-02	1.834862385321113856e-02	0.000000000000000000e+00	9.174311926605569064e-04	1.100917431192668244e-02	7.522935779816566915e-02	9.174311926605569064e-04	3.577981651376171968e-02	3.027522935779837845e-02	1.834862385321113509e-02	9.174311926605567546e-03	2.201834862385334823e-01	4.495412844036730804e-02	2.201834862385336836e-02	6.330275229357845701e-02	8.440366972477120200e-02	5.504587155963341222e-03	0.000000000000000000e+00	2.752293577981670958e-02
1.638504864311328413e-02	2.918586789554553779e-02	5.837173579109107557e-02	7.680491551459353236e-03	3.072196620583740774e-03	2.201740911418348032e-02	1.894521249359973694e-02	1.382488479262683825e-02	4.608294930875611595e-03	9.216589861751223189e-03	1.587301587301600050e-02	2.918586789554554473e-02	5.273937532002086204e-02	1.024065540194580258e-03	1.536098310291870387e-03	4.147465437788049741e-02	2.252944188428076741e-02	3.737839221710216597e-02	1.331285202252954596e-02	2.114695340501808185e-01	5.632360471070190985e-03	1.945724526369702750e-02	1.915002560163864276e-01	2.150537634408618975e-02	6.144393241167481201e-02	1.382488479262683825e-02	2.969790066564283876e-02	6.656426011264772111e-03	5.120327700972901290e-04	3.993855606758862226e-02
3.091557669441131334e-02	0.000000000000000000e+00	2.021403091557662235e-02	3.567181926278228596e-03	1.189060642092742461e-02	2.378121284185485441e-03	2.615933412604034072e-02	4.875148632580247887e-02	0.000000000000000000e+00	7.134363852556455457e-03	5.945303210463713170e-03	7.372175980975007037e-02	4.756242568370971230e-02	0.000000000000000000e+00	0.000000000000000000e+00	2.734839476813308301e-02	9.512485136741941766e-03	2.378121284185485441e-03	2.140309155766936811e-02	2.497027348394759497e-02	3.567181926278228162e-03	1.902497027348388353e-02	2.508917954815684803e-01	1.545778834720565494e-02	7.134363852556455457e-03	3.448275862068953673e-02	2.520808561236614342e-01	5.945303210463713170e-03	0.000000000000000000e+00	4.756242568370971230e-02
5.994550408719322154e-02	2.724795640326964537e-03	8.174386920980894478e-03	8.174386920980894478e-03	2.724795640326964016e-02	2.724795640326964537e-03	5.449591280653929073e-03	4.632152588555840667e-02	1.525885558583099100e-01	5.449591280653929073e-03	0.000000000000000000e+00	2.724795640326964016e-02	1.089918256130785815e-02	0.000000000000000000e+00	2.724795640326964537e-03	1.089918256130785815e-02	3.814713896457750525e-02	2.724795640326964537e-03	1.634877384196178896e-02	2.724795640326964363e-02	2.724795640326964537e-03	1.089918256130785815e-02	2.670299727520423771e-01	8.174386920980894478e-02	8.174386920980894478e-03	1.498637602179829775e-01	8.174386920980894478e-03	8.174386920980894478e-03	0.000000000000000000e+00	8.174386920980894478e-03
0.000000000000000000e+00	3.115264797507788074e-03	6.230529595015576148e-03	1.246105919003115230e-02	2.803738317757008963e-02	3.115264797507788074e-03	1.370716510903426666e-01	1.246105919003115230e-02	0.000000000000000000e+00	1.246105919003115230e-02	9.345794392523363789e-03	3.115264797507788161e-02	1.557632398753894080e-02	0.000000000000000000e+00	0.000000000000000000e+00	3.115264797507788074e-03	1.869158878504672758e-02	0.000000000000000000e+00	5.295950155763239769e-02	1.869158878504672758e-02	3.115264797507788074e-03	3.115264797507788074e-03	2.959501557632398527e-01	1.246105919003115230e-02	0.000000000000000000e+00	2.087227414330218023e-01	9.034267912772585285e-02	6.230529595015576148e-03	0.000000000000000000e+00	1.557632398753894080e-02
7.263922518159774550e-03	2.421307506053258039e-03	7.263922518159774550e-03	1.210653753026628976e-02	5.569007263922495093e-02	2.421307506053258039e-03	3.631961259079886928e-02	1.210653753026628976e-02	1.452784503631954736e-02	0.000000000000000000e+00	4.842615012106516077e-03	7.506053268765099096e-02	2.179176755447932018e-02	0.000000000000000000e+00	0.000000000000000000e+00	2.421307506053258039e-03	2.663438256658584580e-02	0.000000000000000000e+00	2.179176755447932365e-02	4.842615012106516077e-03	0.000000000000000000e+00	9.685230024213032154e-03	2.808716707021779446e-01	1.719128329297813229e-01	1.452784503631954736e-02	1.452784503631954771e-01	4.600484261501191358e-02	0.000000000000000000e+00	0.000000000000000000e+00	2.421307506053257952e-02
2.120717781402944174e-02	1.631321370309957164e-02	7.340946166394806890e-03	3.735725938009800684e-01	4.893964110929871839e-03	8.972267536704763013e-03	1.468189233278961725e-02	3.181076672104415914e-02	1.141924959216970153e-02	6.525285481239827962e-03	6.525285481239829696e-03	2.854812398042424690e-02	3.262642740619914328e-02	1.631321370309956990e-03	0.000000000000000000e+00	1.223491027732467873e-02	2.446982055464935399e-02	2.202283849918441200e-02	1.794453507340952256e-02	2.446982055464935399e-02	7.340946166394806890e-03	1.876019575856450669e-02	1.460032626427411329e-01	5.057096247960865543e-02	1.794453507340952950e-02	3.181076672104414527e-02	2.365415986949437332e-02	1.305057096247965592e-02	8.156606851549784952e-04	2.283849918433939613e-02
1.027837259100639888e-01	4.282655246252666491e-03	1.070663811563166666e-02	3.640256959314766561e-02	5.567451820128466872e-02	2.141327623126333245e-03	3.426124197002133193e-02	2.569593147751600068e-02	0.000000000000000000e+00	6.423982869378999302e-03	0.000000000000000000e+00	8.565310492505331941e-02	2.997858672376866804e-02	0.000000000000000000e+00	0.000000000000000000e+00	2.141327623126333245e-03	1.713062098501066596e-02	0.000000000000000000e+00	2.783725910064233089e-02	4.282655246252666491e-03	7.922912205567432531e-02	2.141327623126333245e-03	2.762312633832968434e-01	1.284796573875799860e-02	1.070663811563166666e-02	1.370449678800851889e-01	2.355460385438966700e-02	2.141327623126333245e-03	0.000000000000000000e+00	1.070663811563166666e-02
0.000000000000000000e+00	2.421307506053257171e-03	7.263922518159771080e-03	7.263922518159771080e-03	0.000000000000000000e+00	4.842615012106514343e-03	2.179176755447931324e-02	4.600484261501189970e-02	1.476997578692486879e-01	1.210653753026628629e-02	9.685230024213028685e-03	3.389830508474559606e-02	2.421307506053257171e-03	0.000000000000000000e+00	2.421307506053257171e-03	2.421307506053257171e-03	2.179176755447931324e-02	2.421307506053257171e-03	2.179176755447931324e-02	2.179176755447930977e-02	7.263922518159771080e-03	7.263922518159771080e-03	2.469733656174323833e-01	8.716707021791722521e-02	0.000000000000000000e+00	1.210653753026627866e-01	1.404358353510888890e-01	1.210653753026628629e-02	0.000000000000000000e+00	9.685230024213028685e-03
1.100917431192666336e-02	1.284403669724777652e-02	3.119266055045887345e-02	1.009174311926610938e-02	0.000000000000000000e+00	1.486238532110099320e-01	2.935779816513776896e-02	3.302752293577998488e-02	0.000000000000000000e+00	1.926605504587166479e-02	2.110091743119276927e-02	2.293577981651388070e-02	4.495412844036721783e-02	1.834862385321110560e-03	0.000000000000000000e+00	4.311926605504610294e-02	1.743119266055054989e-02	1.376146788990833224e-02	1.376146788990833050e-02	1.376146788990832703e-01	6.422018348623888262e-03	2.660550458715609662e-02	1.605504587155970331e-01	2.752293577981665060e-02	6.422018348623885486e-02	1.559633027522944020e-02	1.192660550458721908e-02	8.256880733944999690e-03	4.587155963302776834e-03	6.238532110091776078e-02
1.228070175438593890e-02	5.263157894736830711e-03	7.017543859649107325e-03	1.754385964912276831e-03	1.754385964912276788e-02	3.508771929824553663e-03	2.456140350877187434e-02	1.280701754385961955e-01	9.824561403508746960e-02	1.228070175438593717e-02	1.228070175438593890e-02	5.614035087719287248e-02	2.631578947368415008e-02	0.000000000000000000e+00	1.754385964912276831e-03	1.578947368421049213e-02	1.578947368421049213e-02	1.754385964912276831e-03	2.807017543859642930e-02	1.929824561403504710e-02	5.263157894736830711e-03	8.771929824561383940e-03	2.438596491228066654e-01	1.385964912280698846e-01	5.263157894736830711e-03	4.035087719298237341e-02	3.157894736842097733e-02	2.807017543859642930e-02	0.000000000000000000e+00	1.052631578947366142e-02
1.011560693641614245e-01	5.780346820809223983e-03	2.890173410404611992e-03	8.670520231213835541e-03	8.670520231213835541e-03	5.780346820809223983e-03	4.046242774566455314e-02	6.358381502890145254e-02	0.000000000000000000e+00	2.890173410404611992e-03	2.890173410404611992e-03	8.381502890173372911e-02	1.156069364161844797e-02	0.000000000000000000e+00	0.000000000000000000e+00	5.780346820809223983e-03	1.445086705202306039e-02	0.000000000000000000e+00	8.092485549132910627e-02	5.780346820809223983e-03	0.000000000000000000e+00	8.670520231213835541e-03	3.063583815028889101e-01	1.445086705202306039e-02	8.670520231213835541e-03	1.416184971098259360e-01	6.069364161849682970e-02	0.000000000000000000e+00	0.000000000000000000e+00	1.445086705202306039e-02
